Script started on Mon 20 Jun 2022 06:47:26 PM EDT
==106822== Memcheck, a memory error detector
==106822== Copyright (C) 2002-2017, and GNU GPL'd, by Julian Seward et al.
==106822== Using Valgrind-3.15.0 and LibVEX; rerun with -h for copyright info
==106822== Command: ws
==106822== 
An Invalid publication printout:
><
Enter the following: 
[38;5;9mP1234[0m
------------------------------
Shelf No: P1234
Title: Date: You entered:
><
Enter the following: 
[38;5;9mP123
Seneca Weekly
2022/13/17[0m
------------------------------
Shelf No: P123
Title: Seneca Weekly
Date: 2022/13/17
You entered:
><
Enter the following: 
[38;5;9mP123
Seneca Weekly
2022/7/17[0m
------------------------------
Shelf No: P123
Title: Seneca Weekly
Date: 2022/7/17
You entered:
[38;5;10m| P123 | Seneca Weekly................. |  N/A  | 2022/07/17 |[0m
And the title is agian: "Seneca Weekly"
Now this publication is on loan to a member with the id: 12345
The checkout date is: 2022/08/07
The library unique reference id is: 9999
[38;5;10m| P123 | Seneca Weekly................. | 12345 | 2022/08/07 |[0m
----------------------------------------------------------------
Adding the periodical publication to the end of the data file:
appeneded to the file

Contents of the file:
|*   1*| P001 | The Toronto Star.............. | 34037 | 2022/07/17 |<<<
|* 124*| P002 | The Toronto SUN............... | 12208 | 2022/07/18 |
|* 125*| P002 | The Toronto SUN............... | 36345 | 2022/07/23 |
|* 126*| P002 | The Toronto SUN............... | 42016 | 2022/07/12 |
|  127 | P002 | The Toronto SUN............... |  N/A  | 2022/07/12 |
|* 128*| P002 | The Toronto SUN............... | 92784 | 2022/07/20 |
|* 129*| P002 | The Toronto SUN............... | 41932 | 2022/07/16 |
|  130 | P002 | The Toronto SUN............... |  N/A  | 2022/07/17 |
|* 131*| P002 | The Toronto SUN............... | 62045 | 2022/07/17 |
|* 132*| P002 | The Toronto SUN............... | 21313 | 2022/07/11 |
|* 133*| P002 | The Toronto SUN............... | 46369 | 2022/07/24 |
|* 134*| P002 | The Toronto SUN............... | 56133 | 2022/07/18 |
|  135 | P002 | The Toronto SUN............... |  N/A  | 2022/07/17 |
|* 136*| P002 | The Toronto SUN............... | 84493 | 2022/07/25 |
|* 137*| P002 | The Toronto SUN............... | 64604 | 2022/07/18 |
|* 138*| P002 | The Toronto SUN............... | 58843 | 2022/07/22 |
|  139 | P002 | The Toronto SUN............... |  N/A  | 2022/07/15 |
|* 140*| P002 | The Toronto SUN............... | 21602 | 2022/07/18 |
|* 141*| P002 | The Toronto SUN............... | 81536 | 2022/07/23 |
|* 142*| P002 | The Toronto SUN............... | 43553 | 2022/07/12 |
|  143 | P002 | The Toronto SUN............... |  N/A  | 2022/07/12 |
|* 144*| P002 | The Toronto SUN............... | 86012 | 2022/07/20 |
|* 145*| P002 | The Toronto SUN............... | 26140 | 2022/07/16 |
|* 146*| P002 | The Toronto SUN............... | 63311 | 2022/07/17 |
|* 147*| P002 | The Toronto SUN............... | 74505 | 2022/07/17 |
[38;5;12m|* 148*| P123 | Seneca Weekly................. | 12345 | 2022/08/07 |
[0m==106822== 
==106822== HEAP SUMMARY:
==106822==     in use at exit: 0 bytes in 0 blocks
==106822==   total heap usage: 307 allocs, 307 frees, 113,174 bytes allocated
==106822== 
==106822== All heap blocks were freed -- no leaks are possible
==106822== 
==106822== ERROR SUMMARY: 0 errors from 0 contexts (suppressed: 0 from 0)

Script done on Mon 20 Jun 2022 06:47:49 PM EDT
